Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 3 1.03684e+07 35812.1 6.61548 2 
Velocity Residuals  	 - 	 2 0.389747 2.41859e-05 126.944 2 
0.00855524 1.71995e-05 3 0 2 262144 24.1356 5.41979e+06

Pressure Residuals  	 - 	 3 9.19022e+06 35949.3 6.34666 2 
Velocity Residuals  	 - 	 2 0.389922 2.41961e-05 126.945 2 
0.00857244 1.71995e-05 3 0 2 262144 24.1719 5.4225e+06

Pressure Residuals  	 - 	 3 8.2994e+06 117416 4.13466 2 
Velocity Residuals  	 - 	 2 0.389758 2.41881e-05 126.94 2 
0.00858964 1.71995e-05 3 0 2 262144 24.2089 5.42503e+06

Pressure Residuals  	 - 	 3 7.36574e+06 38157.7 5.77934 2 
Velocity Residuals  	 - 	 2 0.389933 2.41983e-05 126.941 2 
0.00860684 1.71995e-05 3 0 2 262144 24.2445 5.42788e+06

Pressure Residuals  	 - 	 3 6.71576e+06 36622.9 5.68129 2 
Velocity Residuals  	 - 	 2 0.38977 2.41903e-05 126.936 2 
0.00862404 1.71995e-05 3 0 2 262144 24.2799 5.43076e+06

Pressure Residuals  	 - 	 3 5.96736e+06 35277 5.53049 2 
Velocity Residuals  	 - 	 2 0.389945 2.42005e-05 126.937 2 
0.00864124 1.71995e-05 3 0 2 262144 24.3165 5.43337e+06

Pressure Residuals  	 - 	 3 5.57957e+06 103578 3.77668 2 
Velocity Residuals  	 - 	 2 0.389781 2.41925e-05 126.932 2 
0.00865844 1.71995e-05 3 0 2 262144 24.3527 5.43606e+06

Pressure Residuals  	 - 	 3 5.01507e+06 30791.9 5.4611 2 
Velocity Residuals  	 - 	 2 0.389958 2.42029e-05 126.933 2 
0.00867564 1.71995e-05 2 0 2 262144 24.3855 5.43951e+06

Pressure Residuals  	 - 	 2 4.61292e+06 284537 4.02641 2 
Velocity Residuals  	 - 	 2 0.389794 2.41947e-05 126.928 2 
0.00869284 1.71995e-05 2 0 2 262144 24.4189 5.4428e+06

Pressure Residuals  	 - 	 2 3.58233e+06 192821 4.31028 2 
Velocity Residuals  	 - 	 2 0.389969 2.42051e-05 126.929 2 
0.00871004 1.71995e-05 2 0 2 262144 24.4518 5.44618e+06

Pressure Residuals  	 - 	 2 4.43341e+06 80695.3 7.41217 2 
Velocity Residuals  	 - 	 2 0.389803 2.41968e-05 126.924 2 
0.00872724 1.71995e-05 2 0 2 262144 24.4848 5.44955e+06

Pressure Residuals  	 - 	 2 5.87487e+06 43147 11.6687 2 
Velocity Residuals  	 - 	 2 0.389981 2.42072e-05 126.926 2 
0.00874443 1.71995e-05 3 0 2 262144 24.5224 5.45188e+06

Pressure Residuals  	 - 	 3 9.39007e+06 56844 5.48691 3 
Velocity Residuals  	 - 	 2 0.389816 2.4199e-05 126.92 2 
0.00876163 1.71995e-05 3 0 2 262144 24.5599 5.45425e+06

Pressure Residuals  	 - 	 3 1.44072e+08 63398.3 13.1472 2 
Velocity Residuals  	 - 	 2 0.390005 2.42091e-05 126.925 2 
0.00877883 1.71995e-05 4 0 2 262144 24.5996 5.4561e+06

Pressure Residuals  	 - 	 4 2.40472e+07 95129.9 3.98737 2 
Velocity Residuals  	 - 	 2 1.67302 2.42018e-05 262.922 2 
0.00879603 1.71995e-05 3 0 2 262144 24.6355 5.45879e+06

Pressure Residuals  	 - 	 3 9.35563e+06 33717.7 6.52236 2 
Velocity Residuals  	 - 	 2 0.806751 2.42116e-05 182.54 2 
0.00881323 1.71995e-05 3 0 2 262144 24.6727 5.46118e+06

Pressure Residuals  	 - 	 3 1.23133e+07 74176.6 5.49586 2 
Velocity Residuals  	 - 	 2 0.717934 2.42035e-05 172.228 2 
0.00883043 1.71995e-05 3 0 2 262144 24.7106 5.46341e+06

Pressure Residuals  	 - 	 3 5.80484e+06 56288.9 4.68946 3 
Velocity Residuals  	 - 	 2 0.740122 2.42139e-05 174.831 2 
0.00884763 1.71995e-05 2 0 2 262144 24.746 5.46619e+06

Pressure Residuals  	 - 	 2 2.77176e+06 247286 3.34794 3 
Velocity Residuals  	 - 	 2 0.712703 2.42057e-05 171.591 2 
0.00886483 1.71995e-05 2 0 2 262144 24.7808 5.46908e+06

Pressure Residuals  	 - 	 2 4.53912e+06 67612.7 8.19355 3 
Velocity Residuals  	 - 	 2 0.694389 2.42163e-05 169.335 2 
0.00888203 1.71995e-05 2 0 2 262144 24.8165 5.47179e+06

Pressure Residuals  	 - 	 2 3.60062e+06 58247.2 7.86233 4 
Velocity Residuals  	 - 	 2 0.677123 2.42082e-05 167.245 2 
0.00889923 1.71995e-05 2 0 2 262144 24.8536 5.47417e+06

Pressure Residuals  	 - 	 2 8.45684e+06 55685.2 12.3235 4 
Velocity Residuals  	 - 	 2 0.666079 2.42185e-05 165.84 2 
0.00891643 1.71995e-05 2 0 2 262144 24.8901 5.47668e+06

Pressure Residuals  	 - 	 2 5.80249e+06 45494.5 11.2935 4 
Velocity Residuals  	 - 	 2 0.661913 2.42106e-05 165.347 2 
0.00893363 1.71995e-05 3 0 2 262144 24.9308 5.47826e+06

Pressure Residuals  	 - 	 3 6.46963e+06 34223.4 5.73921 3 
Velocity Residuals  	 - 	 2 0.660497 2.42208e-05 165.136 2 
0.00895083 1.71995e-05 2 0 2 262144 24.9664 5.48093e+06

Pressure Residuals  	 - 	 2 1.14053e+07 70977.2 12.6763 3 
Velocity Residuals  	 - 	 2 0.646018 2.42127e-05 163.343 2 
0.00896803 1.71995e-05 2 0 2 262144 25.0012 5.4838e+06

Pressure Residuals  	 - 	 2 8.36072e+06 240283 5.89876 3 
Velocity Residuals  	 - 	 2 0.650608 2.42227e-05 163.888 2 
0.00898523 1.71995e-05 2 0 2 262144 25.0359 5.48666e+06

Pressure Residuals  	 - 	 2 1.05749e+07 83970.7 11.2221 3 
Velocity Residuals  	 - 	 2 0.635447 2.42147e-05 161.995 2 
0.00900243 1.71995e-05 2 0 2 262144 25.0712 5.4894e+06

Pressure Residuals  	 - 	 2 9.47384e+06 140372 8.21528 3 
Velocity Residuals  	 - 	 2 0.64305 2.4225e-05 162.926 2 
0.00901963 1.71995e-05 2 0 2 262144 25.1058 5.49226e+06

Pressure Residuals  	 - 	 2 8.8305e+06 144569 7.81547 3 
Velocity Residuals  	 - 	 2 0.637078 2.4217e-05 162.195 2 
0.00903683 1.71995e-05 2 0 2 262144 25.1404 5.49513e+06

Pressure Residuals  	 - 	 2 1.24049e+07 329446 6.13627 3 
Velocity Residuals  	 - 	 2 0.627499 2.42272e-05 160.937 2 
0.00905403 1.71995e-05 2 0 2 262144 25.1757 5.49784e+06

Pressure Residuals  	 - 	 2 7.99162e+06 210573 6.1605 3 
Velocity Residuals  	 - 	 2 0.628808 2.42192e-05 161.131 2 
0.00907123 1.71995e-05 3 0 2 262144 25.2146 5.49975e+06

Pressure Residuals  	 - 	 3 8.57529e+06 26310 6.88191 3 
Velocity Residuals  	 - 	 2 0.631443 2.42295e-05 161.434 2 
0.00908843 1.71995e-05 2 0 2 262144 25.2494 5.50256e+06

Pressure Residuals  	 - 	 2 8.44961e+06 184283 6.77136 3 
Velocity Residuals  	 - 	 2 0.616012 2.42215e-05 159.476 2 
0.00910562 1.71995e-05 3 0 2 262144 25.2879 5.50455e+06

Pressure Residuals  	 - 	 3 7.39147e+06 91720.4 4.31938 2 
Velocity Residuals  	 - 	 2 0.623537 2.42317e-05 160.413 2 
0.00912282 1.71995e-05 3 0 2 262144 25.3243 5.50699e+06

Pressure Residuals  	 - 	 3 1.04569e+07 162382 4.00826 2 
Velocity Residuals  	 - 	 2 0.607252 2.42239e-05 158.33 2 
0.00914002 1.71995e-05 3 0 2 262144 25.3616 5.50924e+06

Pressure Residuals  	 - 	 3 7.22009e+06 297692 2.89462 2 
Velocity Residuals  	 - 	 2 0.614666 2.42335e-05 159.262 2 
0.00915722 1.71995e-05 3 0 2 262144 25.3991 5.51141e+06

Pressure Residuals  	 - 	 3 8.40546e+06 149075 3.83459 2 
Velocity Residuals  	 - 	 2 0.599875 2.42257e-05 157.359 2 
0.00917442 1.71995e-05 2 0 2 262144 25.4329 5.5144e+06

Pressure Residuals  	 - 	 2 5.37878e+06 284608 4.34728 3 
Velocity Residuals  	 - 	 2 0.609081 2.42358e-05 158.529 2 
0.00919162 1.71995e-05 2 0 2 262144 25.4674 5.51721e+06

Pressure Residuals  	 - 	 2 3.83464e+06 48695.2 8.87399 3 
Velocity Residuals  	 - 	 2 0.594966 2.42276e-05 156.708 2 
0.00920882 1.71995e-05 2 0 2 262144 25.5025 5.51989e+06

Pressure Residuals  	 - 	 2 4.7014e+06 177316 5.1492 3 
Velocity Residuals  	 - 	 2 0.597526 2.42383e-05 157.01 2 
0.00922602 1.71995e-05 2 0 2 262144 25.5373 5.52266e+06

Pressure Residuals  	 - 	 2 1.96242e+06 37971.1 7.18901 3 
Velocity Residuals  	 - 	 2 0.588938 2.42303e-05 155.903 2 
0.00924322 1.71995e-05 3 0 2 262144 25.5764 5.52445e+06

Pressure Residuals  	 - 	 3 5.89354e+06 16575.7 7.08437 3 
Velocity Residuals  	 - 	 2 0.590302 2.42405e-05 156.051 2 
0.00926042 1.71995e-05 2 0 2 262144 25.6102 5.5274e+06

Pressure Residuals  	 - 	 2 1.48431e+06 40241.5 6.07332 3 
Velocity Residuals  	 - 	 2 0.582727 2.42325e-05 155.072 2 
0.00927762 1.71995e-05 2 0 2 262144 25.6445 5.53022e+06

Pressure Residuals  	 - 	 2 2.14314e+06 124271 4.1528 3 
Velocity Residuals  	 - 	 2 0.580637 2.42426e-05 154.761 2 
0.00929482 1.71995e-05 2 0 2 262144 25.6792 5.53296e+06

Pressure Residuals  	 - 	 2 1.71784e+06 68614.8 5.0036 3 
Velocity Residuals  	 - 	 2 0.575633 2.42345e-05 154.119 2 
0.00931202 1.71995e-05 2 0 2 262144 25.7147 5.53551e+06

Pressure Residuals  	 - 	 2 1.10197e+06 104104 3.2535 4 
Velocity Residuals  	 - 	 2 0.575228 2.42448e-05 154.032 2 
0.00932922 1.71995e-05 2 0 2 262144 25.7517 5.53773e+06

Pressure Residuals  	 - 	 2 2.06767e+06 36626 7.51356 4 
Velocity Residuals  	 - 	 2 0.565519 2.42368e-05 152.752 2 
0.00934642 1.71995e-05 2 0 2 262144 25.7888 5.53995e+06

Pressure Residuals  	 - 	 2 690554 46930.5 3.83593 5 
Velocity Residuals  	 - 	 2 0.568627 2.42471e-05 153.138 2 
0.00936362 1.71995e-05 2 0 2 262144 25.8259 5.54214e+06

Pressure Residuals  	 - 	 2 5.02171e+06 165931 5.50127 4 
Velocity Residuals  	 - 	 2 0.559272 2.42393e-05 151.898 2 
0.00938082 1.71995e-05 2 0 2 262144 25.8628 5.54437e+06

Pressure Residuals  	 - 	 2 733478 43645.4 4.09944 4 
Velocity Residuals  	 - 	 2 0.563073 2.42493e-05 152.382 2 
0.00939802 1.71995e-05 2 0 2 262144 25.8989 5.54675e+06

Pressure Residuals  	 - 	 2 1.39137e+06 22434.9 7.87514 4 
Velocity Residuals  	 - 	 2 0.549785 2.42412e-05 150.598 2 
0.00941522 1.71995e-05 2 0 2 262144 25.9351 5.54911e+06

Pressure Residuals  	 - 	 2 962484 19942.3 6.94719 4 
Velocity Residuals  	 - 	 2 0.552605 2.42514e-05 150.952 2 
0.00943242 1.71995e-05 2 0 2 262144 25.9729 5.55113e+06

Pressure Residuals  	 - 	 2 465210 17976 5.08718 5 
Velocity Residuals  	 - 	 2 0.547599 2.42434e-05 150.292 2 
0.00944962 1.71995e-05 2 0 2 262144 26.0108 5.55312e+06

Pressure Residuals  	 - 	 2 952151 10857.2 9.36472 5 
Velocity Residuals  	 - 	 2 0.543294 2.42537e-05 149.668 2 
0.00946681 1.71995e-05 2 0 2 262144 26.0488 5.5551e+06

Pressure Residuals  	 - 	 2 487702 12834.9 6.16427 5 
Velocity Residuals  	 - 	 2 0.540503 2.42457e-05 149.307 2 
0.00948401 1.71995e-05 2 0 2 262144 26.087 5.557e+06

Pressure Residuals  	 - 	 2 1.11693e+06 12493.6 9.45515 5 
Velocity Residuals  	 - 	 2 0.536244 2.42559e-05 148.687 2 
0.00950121 1.71995e-05 2 0 2 262144 26.1252 5.55892e+06

Pressure Residuals  	 - 	 2 449270 9603.89 6.83959 5 
Velocity Residuals  	 - 	 2 0.533207 2.42479e-05 148.29 2 
0.00951841 1.71995e-05 2 0 2 262144 26.1636 5.56078e+06

Pressure Residuals  	 - 	 2 856102 10284.8 9.12359 5 
Velocity Residuals  	 - 	 2 0.52924 2.4258e-05 147.706 2 
0.00953561 1.71995e-05 2 0 2 262144 26.2026 5.56249e+06

Pressure Residuals  	 - 	 2 559557 9281.94 7.76431 5 
Velocity Residuals  	 - 	 2 0.525793 2.425e-05 147.249 2 
0.00955281 1.71995e-05 2 0 2 262144 26.2426 5.56402e+06

Pressure Residuals  	 - 	 2 316430 9271.15 5.84214 5 
Velocity Residuals  	 - 	 2 0.522161 2.42601e-05 146.709 2 
0.00957001 1.71995e-05 2 0 2 262144 26.2826 5.56551e+06

Pressure Residuals  	 - 	 2 5.71362e+06 193688 5.43131 5 
Velocity Residuals  	 - 	 2 0.518395 2.42521e-05 146.203 2 
0.00958721 1.71995e-05 2 0 2 262144 26.3226 5.56702e+06

Pressure Residuals  	 - 	 2 4.44833e+06 104377 6.52823 5 
Velocity Residuals  	 - 	 2 0.514868 2.42623e-05 145.674 2 
0.00960441 1.71995e-05 2 0 2 262144 26.3609 5.56888e+06

Pressure Residuals  	 - 	 2 445276 9513.96 6.84122 5 
Velocity Residuals  	 - 	 2 0.513553 2.42543e-05 145.512 2 
0.00962161 1.71995e-05 2 0 2 262144 26.399 5.57076e+06

Pressure Residuals  	 - 	 2 715590 14822.3 6.94824 5 
Velocity Residuals  	 - 	 2 0.504554 2.42645e-05 144.201 2 
0.00963881 1.71995e-05 2 0 2 262144 26.4375 5.57258e+06

Pressure Residuals  	 - 	 2 461618 9317.51 7.03868 5 
Velocity Residuals  	 - 	 2 0.505058 2.42565e-05 144.297 2 
0.00965601 1.71995e-05 2 0 2 262144 26.4753 5.57452e+06

Pressure Residuals  	 - 	 2 468375 9002.06 7.21316 5 
Velocity Residuals  	 - 	 2 0.500029 2.42666e-05 143.547 2 
0.00967321 1.71995e-05 2 0 2 262144 26.5131 5.57647e+06

Pressure Residuals  	 - 	 2 451118 9754.11 6.80066 5 
Velocity Residuals  	 - 	 2 0.496616 2.42586e-05 143.08 2 
0.00969041 1.71995e-05 2 0 2 262144 26.5514 5.57828e+06

Pressure Residuals  	 - 	 2 394644 9706.16 6.37645 5 
Velocity Residuals  	 - 	 2 0.492847 2.42688e-05 142.506 2 
0.00970761 1.71995e-05 2 0 2 262144 26.5886 5.58035e+06

Pressure Residuals  	 - 	 2 485056 11311.7 6.54834 5 
Velocity Residuals  	 - 	 2 0.489334 2.42608e-05 142.02 2 
0.00972481 1.71995e-05 2 0 2 262144 26.6257 5.58241e+06

Pressure Residuals  	 - 	 2 532536 10619.3 7.08151 5 
Velocity Residuals  	 - 	 2 0.485581 2.42709e-05 141.445 2 
0.00974201 1.71995e-05 2 0 2 262144 26.6641 5.5842e+06

Pressure Residuals  	 - 	 2 538018 11401.2 6.86946 5 
Velocity Residuals  	 - 	 2 0.482028 2.42629e-05 140.95 2 
0.00975921 1.71995e-05 2 0 2 262144 26.702 5.5861e+06

Pressure Residuals  	 - 	 2 548658 10807 7.12523 5 
Velocity Residuals  	 - 	 2 0.478262 2.4273e-05 140.369 2 
0.00977641 1.71995e-05 2 0 2 262144 26.7398 5.58801e+06

Pressure Residuals  	 - 	 2 426322 12162.8 5.92042 5 
Velocity Residuals  	 - 	 2 0.47475 2.4265e-05 139.876 2 
0.00979361 1.71995e-05 2 0 2 262144 26.7782 5.58977e+06

Pressure Residuals  	 - 	 2 352998 11890.7 5.44858 5 
Velocity Residuals  	 - 	 2 0.471018 2.42752e-05 139.296 2 
0.00981081 1.71995e-05 2 0 2 262144 26.816 5.59168e+06

Pressure Residuals  	 - 	 2 3.70685e+06 84355.8 6.62896 5 
Velocity Residuals  	 - 	 2 0.467531 2.42672e-05 138.802 2 
0.009828 1.71995e-05 2 0 2 262144 26.8538 5.59357e+06

Pressure Residuals  	 - 	 2 273221 9948.11 5.24067 5 
Velocity Residuals  	 - 	 2 0.465598 2.42773e-05 138.486 2 
0.0098452 1.71995e-05 2 0 2 262144 26.8924 5.59529e+06

Pressure Residuals  	 - 	 2 335825 20334.4 4.06388 5 
Velocity Residuals  	 - 	 2 0.458052 2.45111e-05 136.702 2 
0.0098624 1.71995e-05 2 0 2 262144 26.9303 5.59715e+06

Pressure Residuals  	 - 	 2 293016 14228.6 4.53799 5 
Velocity Residuals  	 - 	 2 0.457637 2.42795e-05 137.291 2 
0.0098796 1.71995e-05 2 0 2 262144 26.9681 5.59903e+06

Pressure Residuals  	 - 	 2 364034 13993.1 5.10052 5 
Velocity Residuals  	 - 	 2 0.453049 2.42714e-05 136.623 2 
0.0098968 1.71995e-05 2 0 2 262144 27.0069 5.60069e+06

Pressure Residuals  	 - 	 2 5.92702e+06 126837 6.83588 5 
Velocity Residuals  	 - 	 2 0.449534 2.42816e-05 136.064 2 
0.009914 1.71995e-05 2 0 2 262144 27.0447 5.60255e+06

Pressure Residuals  	 - 	 2 308950 13569.7 4.77155 5 
Velocity Residuals  	 - 	 2 0.446075 2.42736e-05 135.562 2 
0.0099312 1.71995e-05 2 0 2 262144 27.0825 5.6044e+06

Pressure Residuals  	 - 	 2 368864 15172.4 4.93068 5 
Velocity Residuals  	 - 	 2 0.442616 2.42837e-05 135.007 2 
0.0099484 1.71995e-05 2 0 2 262144 27.1211 5.60609e+06

Pressure Residuals  	 - 	 2 419532 12143.8 5.87768 5 
Velocity Residuals  	 - 	 2 0.439253 2.42757e-05 134.515 2 
0.0099656 1.71995e-05 2 0 2 262144 27.1584 5.60805e+06

Pressure Residuals  	 - 	 2 487540 13627.9 5.98123 5 
Velocity Residuals  	 - 	 2 0.435494 2.42858e-05 133.91 2 
0.0099828 1.71995e-05 2 0 2 262144 27.1957 5.61001e+06

Pressure Residuals  	 - 	 2 393717 12678.9 5.57252 5 
Velocity Residuals  	 - 	 2 0.432408 2.42778e-05 133.457 2 
0.01 1.71995e-05 2 0 2 262144 27.2352 5.6115e+06

Pressure Residuals  	 - 	 2 510471 12778.5 6.32041 5 
Velocity Residuals  	 - 	 2 0.428729 2.4288e-05 132.86 2 
compute_chunk_size: 262144, nchunks 1
0.0100172 1.72117e-05 2 0 2 262144 28.9254 5.29265e+06

Pressure Residuals  	 - 	 2 538525 13137.1 6.40254 5 
Velocity Residuals  	 - 	 2 0.428615 2.43722e-05 132.613 2 
0.0100344 1.72117e-05 2 0 2 262144 28.9622 5.29499e+06

Pressure Residuals  	 - 	 2 590626 13030 6.73261 5 
Velocity Residuals  	 - 	 2 0.422297 2.43676e-05 131.645 2 
0.0100516 1.72117e-05 2 0 2 262144 28.9993 5.29724e+06

Pressure Residuals  	 - 	 2 557113 12577.5 6.6554 5 
Velocity Residuals  	 - 	 2 0.419327 2.43652e-05 131.187 2 
0.0100688 1.72117e-05 2 0 2 262144 29.0361 5.29955e+06

Pressure Residuals  	 - 	 2 4.26596e+06 100702 6.50863 5 
Velocity Residuals  	 - 	 2 0.415781 2.4376e-05 130.602 2 
0.0100861 1.72117e-05 2 0 2 262144 29.0729 5.30186e+06

Pressure Residuals  	 - 	 2 439053 8625.97 7.13435 5 
Velocity Residuals  	 - 	 2 0.414091 2.43677e-05 130.359 2 
0.0101033 1.72117e-05 2 0 2 262144 29.1108 5.30397e+06

Pressure Residuals  	 - 	 2 515423 18299.1 5.30722 5 
Velocity Residuals  	 - 	 2 0.407533 2.43778e-05 129.296 2 
0.0101205 1.72117e-05 2 0 2 262144 29.1485 5.3061e+06

Pressure Residuals  	 - 	 2 246168 11656.4 4.59551 5 
Velocity Residuals  	 - 	 2 0.40705 2.437e-05 129.24 2 
0.0101377 1.72117e-05 2 0 2 262144 29.1862 5.30824e+06

Pressure Residuals  	 - 	 2 251810 11759.2 4.62751 5 
Velocity Residuals  	 - 	 2 0.402694 2.43805e-05 128.519 2 
0.0101549 1.72117e-05 2 0 2 262144 29.2245 5.31025e+06

Pressure Residuals  	 - 	 2 237026 12063 4.43272 5 
Velocity Residuals  	 - 	 2 0.399943 2.43727e-05 128.099 2 
0.0101721 1.72117e-05 2 0 2 262144 29.2621 5.31237e+06

Pressure Residuals  	 - 	 2 240693 11213.6 4.63297 5 
Velocity Residuals  	 - 	 2 0.396607 2.43832e-05 127.537 2 
0.0101893 1.72117e-05 2 0 2 262144 29.2999 5.31446e+06

Pressure Residuals  	 - 	 2 269010 12411 4.65566 5 
Velocity Residuals  	 - 	 2 0.393662 2.43754e-05 127.083 2 
0.0102065 1.72117e-05 2 0 2 262144 29.3389 5.31635e+06

Pressure Residuals  	 - 	 2 325933 11246.6 5.38336 5 
Velocity Residuals  	 - 	 2 0.390977 2.43858e-05 126.622 2 
0.0102238 1.72117e-05 2 0 2 262144 29.3767 5.31842e+06

Pressure Residuals  	 - 	 2 454223 12513.5 6.02483 5 
Velocity Residuals  	 - 	 2 0.390817 2.43779e-05 126.616 2 
0.010241 1.72117e-05 2 0 2 262144 29.4145 5.3205e+06

Pressure Residuals  	 - 	 2 528506 11299.8 6.83894 5 
Velocity Residuals  	 - 	 2 0.390994 2.43882e-05 126.618 2 
0.0102582 1.72117e-05 2 0 2 262144 29.4529 5.32247e+06

Pressure Residuals  	 - 	 2 6.50452e+06 225497 5.37077 5 
Velocity Residuals  	 - 	 2 0.390833 2.43803e-05 126.612 2 
0.0102754 1.72117e-05 2 0 2 262144 29.4907 5.32453e+06

Pressure Residuals  	 - 	 2 469291 11373.8 6.42345 5 
Velocity Residuals  	 - 	 2 0.39101 2.43907e-05 126.614 2 
0.0102926 1.72117e-05 2 0 2 262144 29.5285 5.3266e+06

Pressure Residuals  	 - 	 2 403368 10330 6.24887 5 
Velocity Residuals  	 - 	 2 0.390849 2.43828e-05 126.608 2 
0.0103098 1.72117e-05 2 0 2 262144 29.5653 5.32883e+06

Pressure Residuals  	 - 	 2 5.39339e+06 114178 6.87289 5 
Velocity Residuals  	 - 	 2 0.391026 2.43932e-05 126.61 2 
0.010327 1.72117e-05 2 0 2 262144 29.6022 5.33105e+06

Pressure Residuals  	 - 	 2 420763 3832.69 10.4777 5 
Velocity Residuals  	 - 	 2 0.390865 2.43852e-05 126.605 2 
0.0103442 1.72117e-05 2 0 2 262144 29.6392 5.33324e+06

Pressure Residuals  	 - 	 2 761271 22117.2 5.86684 5 
Velocity Residuals  	 - 	 2 0.391042 2.43955e-05 126.607 2 
0.0103614 1.72117e-05 2 0 2 262144 29.677 5.33528e+06

Pressure Residuals  	 - 	 2 503005 10715.8 6.85131 5 
Velocity Residuals  	 - 	 2 0.390881 2.43876e-05 126.601 2 
0.0103787 1.72117e-05 2 0 2 262144 29.7152 5.33723e+06

Pressure Residuals  	 - 	 2 555659 11336.2 7.00116 5 
Velocity Residuals  	 - 	 2 0.391057 2.43979e-05 126.603 2 
0.0103959 1.72117e-05 2 0 2 262144 29.754 5.33909e+06

Pressure Residuals  	 - 	 2 362612 10361 5.91588 5 
Velocity Residuals  	 - 	 2 0.390896 2.43899e-05 126.598 2 
0.0104131 1.72117e-05 2 0 2 262144 29.7917 5.34112e+06

Pressure Residuals  	 - 	 2 420595 10150.5 6.43708 5 
Velocity Residuals  	 - 	 2 0.391073 2.68729e-05 120.635 2 
0.0104303 1.72117e-05 2 0 2 262144 29.8295 5.34314e+06

Pressure Residuals  	 - 	 2 528397 10497.2 7.09486 5 
Velocity Residuals  	 - 	 2 0.390912 2.70781e-05 120.152 2 
0.0104475 1.72117e-05 2 0 2 262144 29.8678 5.34508e+06

Pressure Residuals  	 - 	 2 571535 9672.03 7.6871 5 
Velocity Residuals  	 - 	 2 0.391088 2.60905e-05 122.432 2 
0.0104647 1.72117e-05 2 0 2 262144 29.9054 5.34711e+06

Pressure Residuals  	 - 	 2 504649 10306.8 6.99735 5 
Velocity Residuals  	 - 	 2 0.390927 2.58652e-05 122.939 2 
0.0104819 1.72117e-05 2 0 2 262144 29.9432 5.34913e+06

Pressure Residuals  	 - 	 2 322446 10230.1 5.61421 5 
Velocity Residuals  	 - 	 2 0.391103 2.51802e-05 124.628 2 
0.0104991 1.72117e-05 2 0 2 262144 29.982 5.35095e+06

Pressure Residuals  	 - 	 2 217247 10778.3 4.48954 5 
Velocity Residuals  	 - 	 2 0.390942 2.46119e-05 126.033 2 
0.0105164 1.72117e-05 2 0 2 262144 30.0197 5.35296e+06

Pressure Residuals  	 - 	 2 285368 10956.2 5.10356 5 
Velocity Residuals  	 - 	 2 0.391118 2.44069e-05 126.59 2 
0.0105336 1.72117e-05 2 0 2 262144 30.0575 5.35495e+06

Pressure Residuals  	 - 	 2 327011 12094.1 5.1999 5 
Velocity Residuals  	 - 	 2 0.390957 2.43988e-05 126.584 2 
0.0105508 1.72117e-05 2 0 2 262144 30.0963 5.35676e+06

Pressure Residuals  	 - 	 2 396271 11145.2 5.96283 5 
Velocity Residuals  	 - 	 2 0.391133 2.44091e-05 126.586 2 
0.010568 1.72117e-05 2 0 2 262144 30.1341 5.35873e+06

Pressure Residuals  	 - 	 2 448038 12192.8 6.06186 5 
Velocity Residuals  	 - 	 2 0.390972 2.4401e-05 126.581 2 
0.0105852 1.72117e-05 2 0 2 262144 30.1721 5.36068e+06

Pressure Residuals  	 - 	 2 5.53713e+06 120320 6.7838 5 
Velocity Residuals  	 - 	 2 0.391148 2.44113e-05 126.583 2 
0.0106024 1.72117e-05 2 0 2 262144 30.2105 5.36254e+06

Pressure Residuals  	 - 	 2 401672 8083.97 7.04894 5 
Velocity Residuals  	 - 	 2 0.390986 2.44032e-05 126.578 2 
0.0106196 1.72117e-05 2 0 2 262144 30.2484 5.36448e+06

Pressure Residuals  	 - 	 2 649069 23278.4 5.28042 5 
Velocity Residuals  	 - 	 2 0.391162 2.44134e-05 126.58 2 
0.0106368 1.72117e-05 2 0 2 262144 30.2864 5.36641e+06

Pressure Residuals  	 - 	 2 7.10553e+06 149043 6.90467 5 
Velocity Residuals  	 - 	 2 0.391001 2.44054e-05 126.575 2 
0.010654 1.72117e-05 2 0 2 262144 30.3252 5.36818e+06

Pressure Residuals  	 - 	 2 637996 12963.9 7.01522 5 
Velocity Residuals  	 - 	 2 0.391177 2.44156e-05 126.576 2 
0.0106713 1.72117e-05 2 0 2 262144 30.3631 5.37012e+06

Pressure Residuals  	 - 	 2 587040 11248.8 7.22404 5 
Velocity Residuals  	 - 	 2 0.391015 2.44075e-05 126.571 2 
0.0106885 1.72117e-05 2 0 2 262144 30.401 5.37205e+06

Pressure Residuals  	 - 	 2 657491 13090.7 7.08702 5 
Velocity Residuals  	 - 	 2 0.391191 2.44177e-05 126.573 2 
0.0107057 1.72117e-05 3 0 2 262144 30.445 5.37291e+06

Pressure Residuals  	 - 	 3 2.54469e+07 65976.4 7.27917 4 
Velocity Residuals  	 - 	 2 0.391029 2.44096e-05 126.568 2 
0.0107229 1.72117e-05 2 0 2 262144 30.4813 5.3751e+06

