Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 3 14.5811 9.52109e-06 115.266 2 
0.00212262 1.71995e-05 5 0 3 262144 5.90416 5.54998e+06

Pressure Residuals  	 - 	 5 3.51995e+09 312287 6.46244 2 
Velocity Residuals  	 - 	 3 8.54181 2.23045e-06 156.454 2 
0.00213982 1.71995e-05 5 0 3 262144 5.94005 5.56058e+06

Pressure Residuals  	 - 	 5 6.42735e+09 314446 7.27943 2 
Velocity Residuals  	 - 	 3 16.7832 8.38426e-06 126.029 2 
0.00215702 1.71995e-05 5 0 3 262144 5.97587 5.57112e+06

Pressure Residuals  	 - 	 5 5.65016e+09 268217 7.32344 2 
Velocity Residuals  	 - 	 3 18.0466 3.90245e-06 166.604 2 
0.00217422 1.71995e-05 5 0 2 262144 6.00781 5.58514e+06

Pressure Residuals  	 - 	 5 3.24228e+09 201571 6.9388 2 
Velocity Residuals  	 - 	 2 2.86302 5.17634e-05 235.18 2 
0.00219142 1.71995e-05 5 0 3 262144 6.04146 5.59742e+06

Pressure Residuals  	 - 	 5 5.67862e+09 126060 8.52576 2 
Velocity Residuals  	 - 	 3 16.2204 1.77624e-06 209.019 2 
0.00220862 1.71995e-05 5 0 3 262144 6.07497 5.60969e+06

Pressure Residuals  	 - 	 5 4.53033e+09 103721 8.4733 2 
Velocity Residuals  	 - 	 3 7.8249 4.07153e-06 124.329 2 
0.00222582 1.71995e-05 5 0 3 262144 6.10865 5.62167e+06

Pressure Residuals  	 - 	 5 3.2411e+09 107402 7.8693 2 
Velocity Residuals  	 - 	 3 6.0615 1.00628e-06 181.95 2 
0.00224301 1.71995e-05 5 0 3 262144 6.14454 5.63151e+06

Pressure Residuals  	 - 	 5 6.45735e+09 138184 8.58854 2 
Velocity Residuals  	 - 	 3 16.7886 1.06437e-05 116.405 2 
0.00226021 1.71995e-05 5 0 3 262144 6.18033 5.64131e+06

Pressure Residuals  	 - 	 5 3.36602e+09 136452 7.55836 2 
Velocity Residuals  	 - 	 3 6.06247 2.88585e-06 128.073 2 
0.00227741 1.71995e-05 5 0 3 262144 6.21608 5.65104e+06

Pressure Residuals  	 - 	 5 6.68034e+09 163537 8.36058 2 
Velocity Residuals  	 - 	 3 14.0736 5.83964e-06 134.072 2 
0.00229461 1.71995e-05 5 0 3 262144 6.25191 5.66058e+06

Pressure Residuals  	 - 	 5 6.50404e+09 237875 7.71555 2 
Velocity Residuals  	 - 	 3 17.6641 5.09766e-06 151.324 2 
0.00231181 1.71995e-05 5 0 2 262144 6.28446 5.67298e+06

Pressure Residuals  	 - 	 5 3.53315e+09 154094 7.44861 2 
Velocity Residuals  	 - 	 2 3.21048 5.89826e-05 233.304 2 
0.00232901 1.71995e-05 5 0 3 262144 6.31987 5.68267e+06

Pressure Residuals  	 - 	 5 6.63908e+09 157939 8.4086 2 
Velocity Residuals  	 - 	 3 16.8485 2.16959e-06 198.029 2 
0.00234621 1.71995e-05 5 0 3 262144 6.35357 5.69378e+06

Pressure Residuals  	 - 	 5 3.74537e+09 101052 8.19955 2 
Velocity Residuals  	 - 	 3 4.31483 1.44141e-06 144.12 2 
0.00236341 1.71995e-05 5 0 2 262144 6.38426 5.70748e+06

Pressure Residuals  	 - 	 5 3.11291e+09 94797.2 8.00339 2 
Velocity Residuals  	 - 	 2 4.36674 4.80045e-05 301.604 2 
0.00238061 1.71995e-05 5 0 2 262144 6.41554 5.72051e+06

Pressure Residuals  	 - 	 5 4.22176e+09 101869 8.38475 2 
Velocity Residuals  	 - 	 2 5.05788 9.34373e-05 232.661 2 
0.00239781 1.71995e-05 5 0 2 262144 6.44836 5.73205e+06

Pressure Residuals  	 - 	 5 2.28393e+09 116812 7.21505 2 
Velocity Residuals  	 - 	 2 1.76282 7.02827e-05 158.372 2 
0.00241501 1.71995e-05 5 0 2 262144 6.48127 5.74339e+06

Pressure Residuals  	 - 	 5 3.84287e+09 116858 8.00571 2 
Velocity Residuals  	 - 	 2 4.0558 5.07794e-05 282.615 2 
0.00243221 1.71995e-05 5 0 3 262144 6.51732 5.75184e+06

Pressure Residuals  	 - 	 5 5.68864e+09 116765 8.66043 2 
Velocity Residuals  	 - 	 3 12.8866 2.64452e-06 169.537 2 
0.00244941 1.71995e-05 5 0 2 262144 6.55021 5.76299e+06

Pressure Residuals  	 - 	 5 2.61242e+09 116098 7.42068 2 
Velocity Residuals  	 - 	 2 1.99492 3.11272e-05 253.159 2 
0.00246661 1.71995e-05 5 0 3 262144 6.5863 5.77121e+06

Pressure Residuals  	 - 	 5 6.71025e+09 161741 8.38656 2 
Velocity Residuals  	 - 	 3 17.4495 2.60868e-06 188.418 2 
0.00248381 1.71995e-05 5 0 2 262144 6.61919 5.78213e+06

Pressure Residuals  	 - 	 5 2.39491e+09 120035 7.2443 2 
Velocity Residuals  	 - 	 2 1.40198 5.07984e-05 166.129 2 
0.00250101 1.71995e-05 5 0 3 262144 6.65523 5.79021e+06

Pressure Residuals  	 - 	 5 5.24243e+09 114167 8.55852 2 
Velocity Residuals  	 - 	 3 12.7258 1.48838e-06 204.483 2 
0.00251821 1.71995e-05 5 0 2 262144 6.68834 5.80074e+06

Pressure Residuals  	 - 	 5 3.31881e+09 159072 7.30933 2 
Velocity Residuals  	 - 	 2 2.63746 5.67604e-05 215.561 2 
0.00253541 1.71995e-05 5 0 2 262144 6.72128 5.81131e+06

Pressure Residuals  	 - 	 5 3.06209e+09 172402 7.07775 2 
Velocity Residuals  	 - 	 2 4.57467 5.87311e-05 279.091 2 
0.00255261 1.71995e-05 5 0 2 262144 6.75432 5.8217e+06

Pressure Residuals  	 - 	 5 3.58579e+09 221612 6.94701 2 
Velocity Residuals  	 - 	 2 3.16606 4.96026e-05 252.643 2 
0.00256981 1.71995e-05 5 0 2 262144 6.78761 5.83176e+06

Pressure Residuals  	 - 	 5 1.91631e+09 227821 6.09501 2 
Velocity Residuals  	 - 	 2 2.08175 5.638e-05 192.155 2 
0.00258701 1.71995e-05 5 0 2 262144 6.82071 5.8419e+06

Pressure Residuals  	 - 	 5 3.11953e+09 272594 6.48208 2 
Velocity Residuals  	 - 	 2 2.65373 3.32199e-05 282.637 2 
0.0026042 1.71995e-05 5 0 2 262144 6.85387 5.85188e+06

Pressure Residuals  	 - 	 5 2.48895e+09 259528 6.257 2 
Velocity Residuals  	 - 	 2 1.81079 6.44966e-05 167.558 2 
0.0026214 1.71995e-05 5 0 2 262144 6.88711 5.8617e+06

Pressure Residuals  	 - 	 5 2.44018e+09 306000 6.03032 2 
Velocity Residuals  	 - 	 2 1.77515 2.48223e-05 267.421 2 
0.0026386 1.71995e-05 5 0 3 262144 6.92357 5.86869e+06

Pressure Residuals  	 - 	 5 5.22849e+09 266895 7.21784 2 
Velocity Residuals  	 - 	 3 11.5249 1.62057e-06 192.305 2 
0.0026558 1.71995e-05 5 0 2 262144 6.95665 5.87847e+06

Pressure Residuals  	 - 	 5 1.65421e+09 275523 5.69753 2 
Velocity Residuals  	 - 	 2 1.59316 4.94428e-05 179.506 2 
0.002673 1.71995e-05 5 0 3 262144 6.99299 5.88541e+06

Pressure Residuals  	 - 	 5 5.4283e+09 280907 7.19814 2 
Velocity Residuals  	 - 	 3 15.0322 2.46451e-06 182.711 2 
0.0026902 1.71995e-05 5 0 2 262144 7.0261 5.89499e+06

Pressure Residuals  	 - 	 5 2.25551e+09 288601 6.00606 2 
Velocity Residuals  	 - 	 2 1.52085 4.73042e-05 179.305 2 
0.0027074 1.71995e-05 5 0 3 262144 7.06224 5.90194e+06

Pressure Residuals  	 - 	 5 4.59019e+09 280803 6.96122 2 
Velocity Residuals  	 - 	 3 12.9747 2.17906e-06 181.249 2 
0.0027246 1.71995e-05 5 0 2 262144 7.09509 5.91156e+06

Pressure Residuals  	 - 	 5 2.75105e+09 301167 6.19638 2 
Velocity Residuals  	 - 	 2 1.82331 5.21568e-05 186.971 2 
0.0027418 1.71995e-05 5 0 2 262144 7.12794 5.92109e+06

Pressure Residuals  	 - 	 5 1.96227e+09 297445 5.80591 2 
Velocity Residuals  	 - 	 2 1.89718 5.09917e-05 192.888 2 
0.002759 1.71995e-05 5 0 2 262144 7.16062 5.93068e+06

Pressure Residuals  	 - 	 5 2.65508e+09 281289 6.23713 2 
Velocity Residuals  	 - 	 2 2.00313 4.33009e-05 215.083 2 
0.0027762 1.71995e-05 5 0 2 262144 7.19322 5.94024e+06

Pressure Residuals  	 - 	 5 1.4786e+09 262135 5.62685 2 
Velocity Residuals  	 - 	 2 1.20286 4.55333e-05 162.534 2 
0.0027934 1.71995e-05 5 0 2 262144 7.22588 5.94967e+06

Pressure Residuals  	 - 	 5 2.41536e+09 254181 6.24551 2 
Velocity Residuals  	 - 	 2 1.99299 2.88321e-05 262.914 2 
0.0028106 1.71995e-05 5 0 2 262144 7.2584 5.95914e+06

Pressure Residuals  	 - 	 5 1.91711e+09 213535 6.17498 2 
Velocity Residuals  	 - 	 2 1.44461 4.84843e-05 172.614 2 
0.0028278 1.71995e-05 5 0 2 262144 7.29091 5.96851e+06

Pressure Residuals  	 - 	 5 1.8917e+09 182916 6.35214 2 
Velocity Residuals  	 - 	 2 1.25778 2.36477e-05 230.626 2 
0.002845 1.71995e-05 5 0 2 262144 7.32335 5.97787e+06

Pressure Residuals  	 - 	 5 2.87607e+09 135277 7.33694 2 
Velocity Residuals  	 - 	 2 3.38985 6.86865e-05 222.154 2 
0.0028622 1.71995e-05 5 0 2 262144 7.35602 5.98696e+06

Pressure Residuals  	 - 	 5 1.42562e+09 88769 6.93663 2 
Velocity Residuals  	 - 	 2 2.12965 6.53308e-05 180.549 2 
0.0028794 1.71995e-05 5 0 3 262144 7.39181 5.99344e+06

Pressure Residuals  	 - 	 5 4.73215e+09 85700.2 8.88005 2 
Velocity Residuals  	 - 	 3 14.0257 2.3297e-06 181.918 2 
0.0028966 1.71995e-05 5 0 2 262144 7.42429 6.00252e+06

Pressure Residuals  	 - 	 5 1.85676e+09 92574.9 7.25191 2 
Velocity Residuals  	 - 	 2 1.5832 4.12706e-05 195.861 2 
0.0029138 1.71995e-05 5 0 3 262144 7.45981 6.00908e+06

Pressure Residuals  	 - 	 5 4.35102e+09 89315.2 8.6603 2 
Velocity Residuals  	 - 	 3 12.6436 2.06454e-06 182.957 2 
0.002931 1.71995e-05 5 0 2 262144 7.49213 6.01815e+06

Pressure Residuals  	 - 	 5 2.28235e+09 92353 7.56112 2 
Velocity Residuals  	 - 	 2 1.29554 4.57392e-05 168.299 2 
0.0029482 1.71995e-05 5 0 2 262144 7.52449 6.02711e+06

Pressure Residuals  	 - 	 5 1.96179e+09 100433 7.21365 2 
Velocity Residuals  	 - 	 2 1.89596 5.20874e-05 190.787 2 
0.00296539 1.71995e-05 5 0 2 262144 7.55688 6.03597e+06

Pressure Residuals  	 - 	 5 2.53073e+09 107698 7.48527 2 
Velocity Residuals  	 - 	 2 1.92405 4.55731e-05 205.472 2 
0.00298259 1.71995e-05 5 0 2 262144 7.58922 6.04479e+06

Pressure Residuals  	 - 	 5 1.44254e+09 98909.1 6.80422 2 
Velocity Residuals  	 - 	 2 1.63502 5.24348e-05 176.584 2 
0.00299979 1.71995e-05 4 0 2 262144 7.61934 6.0553e+06

Pressure Residuals  	 - 	 4 2.58616e+09 331781 9.39617 2 
Velocity Residuals  	 - 	 2 2.35968 3.43381e-05 262.143 2 
0.00301699 1.71995e-05 5 0 2 262144 7.65235 6.06343e+06

Pressure Residuals  	 - 	 5 1.60134e+09 93855.5 7.02109 2 
Velocity Residuals  	 - 	 2 2.24393 7.28166e-05 175.545 2 
0.00303419 1.71995e-05 5 0 2 262144 7.68471 6.07201e+06

Pressure Residuals  	 - 	 5 1.98456e+09 77853.5 7.60812 2 
Velocity Residuals  	 - 	 2 1.45147 2.36819e-05 247.569 2 
0.00305139 1.71995e-05 5 0 2 262144 7.71711 6.08049e+06

Pressure Residuals  	 - 	 5 2.11434e+09 110187 7.18802 2 
Velocity Residuals  	 - 	 2 1.65032 6.64702e-05 157.569 2 
0.00306859 1.71995e-05 5 0 2 262144 7.74944 6.08894e+06

Pressure Residuals  	 - 	 5 1.41346e+09 87874.4 6.9388 2 
Velocity Residuals  	 - 	 2 2.38312 7.41404e-05 179.286 2 
0.00308579 1.71995e-05 5 0 3 262144 7.78506 6.09476e+06

Pressure Residuals  	 - 	 5 4.1257e+09 87123.8 8.61137 2 
Velocity Residuals  	 - 	 3 10.703 1.49027e-06 192.936 2 
0.00310299 1.71995e-05 5 0 2 262144 7.81745 6.10304e+06

Pressure Residuals  	 - 	 5 1.48897e+09 60499.2 7.55487 2 
Velocity Residuals  	 - 	 2 1.81694 4.33742e-05 204.67 2 
0.00312019 1.71995e-05 5 0 3 262144 7.85311 6.10871e+06

Pressure Residuals  	 - 	 5 4.30209e+09 64578.5 9.21973 2 
Velocity Residuals  	 - 	 3 13.6058 2.52682e-06 175.273 2 
0.00313739 1.71995e-05 5 0 2 262144 7.88548 6.11688e+06

Pressure Residuals  	 - 	 5 1.88929e+09 69575.9 7.70492 2 
Velocity Residuals  	 - 	 2 0.923575 4.15176e-05 149.149 2 
0.00315459 1.71995e-05 5 0 2 262144 7.91795 6.1249e+06

Pressure Residuals  	 - 	 5 1.75221e+09 88250.9 7.23725 2 
Velocity Residuals  	 - 	 2 1.69095 4.75756e-05 188.527 2 
0.00317179 1.71995e-05 4 0 2 262144 7.94786 6.13483e+06

Pressure Residuals  	 - 	 4 2.11718e+09 254871 9.54683 2 
Velocity Residuals  	 - 	 2 1.36696 4.27339e-05 178.851 2 
0.00318899 1.71995e-05 5 0 2 262144 7.98024 6.14279e+06

Pressure Residuals  	 - 	 5 1.46665e+09 100562 6.80423 2 
Velocity Residuals  	 - 	 2 1.98235 5.50037e-05 189.843 2 
0.00320619 1.71995e-05 4 0 2 262144 8.01032 6.15245e+06

Pressure Residuals  	 - 	 4 2.72464e+09 278771 9.94295 2 
Velocity Residuals  	 - 	 2 2.7992 4.18097e-05 258.749 2 
0.00322339 1.71995e-05 5 0 2 262144 8.04321 6.15988e+06

Pressure Residuals  	 - 	 5 1.3327e+09 92742 6.78408 2 
Velocity Residuals  	 - 	 2 2.9181 8.65639e-05 183.604 2 
0.00324059 1.71995e-05 5 0 2 262144 8.07556 6.16766e+06

Pressure Residuals  	 - 	 5 2.61824e+09 89104.5 7.82748 2 
Velocity Residuals  	 - 	 2 2.65477 4.29849e-05 248.517 2 
0.00325779 1.71995e-05 5 0 2 262144 8.10794 6.17536e+06

Pressure Residuals  	 - 	 5 1.68447e+09 124938 6.69813 2 
Velocity Residuals  	 - 	 2 1.27462 5.03843e-05 159.053 2 
0.00327499 1.71995e-05 5 0 2 262144 8.14033 6.183e+06

Pressure Residuals  	 - 	 5 1.20153e+09 117327 6.33968 2 
Velocity Residuals  	 - 	 2 1.86836 5.95305e-05 177.158 2 
0.00329219 1.71995e-05 5 0 2 262144 8.17269 6.19059e+06

Pressure Residuals  	 - 	 5 2.16457e+09 99593.8 7.36932 2 
Velocity Residuals  	 - 	 2 1.98486 6.92982e-05 169.24 2 
0.00330939 1.71995e-05 5 0 2 262144 8.20512 6.19807e+06

Pressure Residuals  	 - 	 5 1.57229e+09 84936.5 7.13654 2 
Velocity Residuals  	 - 	 2 2.46192 7.19745e-05 184.947 2 
0.00332658 1.71995e-05 5 0 3 262144 8.24075 6.20309e+06

Pressure Residuals  	 - 	 5 4.5198e+09 131028 8.08261 2 
Velocity Residuals  	 - 	 3 14.9938 2.80044e-06 174.943 2 
0.00334378 1.71995e-05 5 0 2 262144 8.27311 6.21051e+06

Pressure Residuals  	 - 	 5 1.53776e+09 56910.9 7.69731 2 
Velocity Residuals  	 - 	 2 1.51461 3.65908e-05 203.453 2 
0.00336098 1.71995e-05 5 0 2 262144 8.3051 6.21815e+06

Pressure Residuals  	 - 	 5 3.19058e+09 80217.9 8.3161 2 
Velocity Residuals  	 - 	 2 5.90958 9.73729e-05 246.354 2 
0.00337818 1.71995e-05 5 0 2 262144 8.3356 6.22685e+06

Pressure Residuals  	 - 	 5 1.81211e+09 105352 7.03248 2 
Velocity Residuals  	 - 	 2 0.961493 4.09946e-05 153.147 2 
0.00339538 1.71995e-05 4 0 2 262144 8.36411 6.23697e+06

Pressure Residuals  	 - 	 4 1.40783e+09 248577 8.67505 2 
Velocity Residuals  	 - 	 2 1.3358 4.90505e-05 165.025 2 
0.00341258 1.71995e-05 4 0 2 262144 8.39259 6.24704e+06

Pressure Residuals  	 - 	 4 2.15052e+09 190206 10.3117 2 
Velocity Residuals  	 - 	 2 1.60056 4.36505e-05 191.488 2 
0.00342978 1.71995e-05 5 0 2 262144 8.42524 6.25394e+06

Pressure Residuals  	 - 	 5 1.48482e+09 166886 6.16384 2 
Velocity Residuals  	 - 	 2 2.10343 6.55141e-05 179.183 2 
0.00344698 1.71995e-05 4 0 2 262144 8.45548 6.26258e+06

Pressure Residuals  	 - 	 4 2.99088e+09 301446 9.98038 2 
Velocity Residuals  	 - 	 2 3.37025 5.3084e-05 251.97 2 
0.00346418 1.71995e-05 5 0 3 262144 8.49191 6.26658e+06

Pressure Residuals  	 - 	 5 1.30029e+09 119550 6.4165 2 
Velocity Residuals  	 - 	 3 3.22799 9.90885e-07 148.241 2 
0.00348138 1.71995e-05 5 0 2 262144 8.52452 6.27336e+06

Pressure Residuals  	 - 	 5 2.42897e+09 170477 6.77254 2 
Velocity Residuals  	 - 	 2 2.19572 3.67494e-05 244.435 2 
0.00349858 1.71995e-05 5 0 2 262144 8.55726 6.27999e+06

Pressure Residuals  	 - 	 5 1.57536e+09 139318 6.46657 2 
Velocity Residuals  	 - 	 2 1.45116 5.65631e-05 160.174 2 
0.00351578 1.71995e-05 5 0 2 262144 8.59 6.28657e+06

Pressure Residuals  	 - 	 5 1.12737e+09 123029 6.20029 2 
Velocity Residuals  	 - 	 2 1.99279 6.30594e-05 177.769 2 
0.00353298 1.71995e-05 5 0 2 262144 8.62275 6.2931e+06

Pressure Residuals  	 - 	 5 1.91863e+09 131277 6.80708 2 
Velocity Residuals  	 - 	 2 1.925 6.49789e-05 172.119 2 
0.00355018 1.71995e-05 5 0 2 262144 8.65556 6.29953e+06

Pressure Residuals  	 - 	 5 1.47324e+09 146630 6.31553 2 
Velocity Residuals  	 - 	 2 2.30906 6.69985e-05 185.646 2 
0.00356738 1.71995e-05 5 0 3 262144 8.69162 6.30356e+06

Pressure Residuals  	 - 	 5 4.11658e+09 200469 7.28615 2 
Velocity Residuals  	 - 	 3 13.7939 2.68418e-06 172.567 2 
0.00358458 1.71995e-05 5 0 2 262144 8.72453 6.30982e+06

Pressure Residuals  	 - 	 5 1.34162e+09 189261 5.88997 2 
Velocity Residuals  	 - 	 2 1.45737 3.4245e-05 206.294 2 
0.00360178 1.71995e-05 5 0 2 262144 8.75737 6.3161e+06

Pressure Residuals  	 - 	 5 2.83337e+09 204168 6.73695 2 
Velocity Residuals  	 - 	 2 4.9379 6.89148e-05 267.679 2 
0.00361898 1.71995e-05 5 0 2 262144 8.79007 6.32242e+06

Pressure Residuals  	 - 	 5 1.52689e+09 199101 5.98339 2 
Velocity Residuals  	 - 	 2 0.754365 3.68601e-05 143.058 2 
0.00363618 1.71995e-05 5 0 2 262144 8.82279 6.32869e+06

Pressure Residuals  	 - 	 5 1.18962e+09 215262 5.60387 2 
Velocity Residuals  	 - 	 2 1.25554 4.20035e-05 172.891 2 
0.00365338 1.71995e-05 5 0 2 262144 8.85549 6.33492e+06

Pressure Residuals  	 - 	 5 1.7085e+09 213799 6.03283 2 
Velocity Residuals  	 - 	 2 1.56389 3.7309e-05 204.737 2 
0.00367058 1.71995e-05 5 0 2 262144 8.88809 6.34118e+06

Pressure Residuals  	 - 	 5 1.38136e+09 230572 5.69508 2 
Velocity Residuals  	 - 	 2 2.1419 6.08006e-05 187.692 2 
0.00368777 1.71995e-05 5 0 2 262144 8.92074 6.34735e+06

Pressure Residuals  	 - 	 5 2.42055e+09 245994 6.28924 2 
Velocity Residuals  	 - 	 2 2.18774 4.51001e-05 220.247 2 
0.00370497 1.71995e-05 5 0 3 262144 8.95667 6.35116e+06

Pressure Residuals  	 - 	 5 1.34181e+09 239812 5.61777 2 
Velocity Residuals  	 - 	 3 4.03006 1.11051e-06 153.673 2 
0.00372217 1.71995e-05 5 0 2 262144 8.9892 6.35734e+06

Pressure Residuals  	 - 	 5 2.84997e+09 235817 6.55319 2 
Velocity Residuals  	 - 	 2 3.2908 6.02435e-05 233.72 2 
0.00373937 1.71995e-05 5 0 2 262144 9.01986 6.3648e+06

Pressure Residuals  	 - 	 5 1.28757e+09 160154 6.04013 2 
Velocity Residuals  	 - 	 2 1.10687 3.74252e-05 171.975 2 
0.00375657 1.71995e-05 5 0 2 262144 9.05049 6.37221e+06

Pressure Residuals  	 - 	 5 9.53859e+08 62024.3 6.87677 2 
Velocity Residuals  	 - 	 2 1.473 5.06262e-05 170.574 2 
0.00377377 1.71995e-05 5 0 2 262144 9.08126 6.37949e+06

Pressure Residuals  	 - 	 5 1.2638e+09 47508.4 7.6733 2 
Velocity Residuals  	 - 	 2 1.53974 5.37468e-05 169.257 2 
0.00379097 1.71995e-05 5 0 2 262144 9.11414 6.38524e+06

Pressure Residuals  	 - 	 5 1.01435e+09 45130.1 7.41898 2 
Velocity Residuals  	 - 	 2 1.65531 4.81291e-05 185.454 2 
0.00380817 1.71995e-05 5 0 2 262144 9.14688 6.39104e+06

Pressure Residuals  	 - 	 5 1.82651e+09 54437 8.03795 2 
Velocity Residuals  	 - 	 2 1.79507 5.26828e-05 184.589 2 
0.00382537 1.71995e-05 5 0 2 262144 9.17993 6.39659e+06

Pressure Residuals  	 - 	 5 1.64325e+09 69279.6 7.49928 2 
Velocity Residuals  	 - 	 2 2.51142 7.40606e-05 184.148 2 
0.00384257 1.71995e-05 5 0 3 262144 9.21351 6.40173e+06

Pressure Residuals  	 - 	 5 4.38569e+09 91790.9 8.62676 2 
Velocity Residuals  	 - 	 3 15.7512 3.19623e-06 170.173 2 
0.00385977 1.71995e-05 5 0 2 262144 9.24421 6.40882e+06

Pressure Residuals  	 - 	 5 1.36893e+09 69592 7.22377 2 
Velocity Residuals  	 - 	 2 1.66033 3.54797e-05 216.325 2 
0.00387697 1.71995e-05 5 0 2 262144 9.275 6.41582e+06

Pressure Residuals  	 - 	 5 2.55618e+09 71918.1 8.13113 2 
Velocity Residuals  	 - 	 2 3.45822 4.93748e-05 264.651 2 
0.00389417 1.71995e-05 4 0 2 262144 9.30564 6.42286e+06

Pressure Residuals  	 - 	 4 1.57509e+09 294728 8.5501 2 
Velocity Residuals  	 - 	 2 0.953388 3.88202e-05 156.713 2 
0.00391137 1.71995e-05 5 0 2 262144 9.33848 6.42835e+06

Pressure Residuals  	 - 	 5 1.20058e+09 61402.2 7.21508 2 
Velocity Residuals  	 - 	 2 1.4833 4.38674e-05 183.884 2 
0.00392857 1.71995e-05 4 0 2 262144 9.36901 6.43538e+06

Pressure Residuals  	 - 	 4 1.83738e+09 331071 8.63117 2 
Velocity Residuals  	 - 	 2 1.62672 3.93842e-05 203.234 2 
0.00394577 1.71995e-05 5 0 2 262144 9.40181 6.44081e+06

Pressure Residuals  	 - 	 5 1.47245e+09 77351.1 7.17653 2 
Velocity Residuals  	 - 	 2 2.25094 6.76623e-05 182.393 2 
0.00396297 1.71995e-05 5 0 2 262144 9.43471 6.44613e+06

Pressure Residuals  	 - 	 5 2.86061e+09 80180.7 8.13725 2 
Velocity Residuals  	 - 	 2 3.20275 5.19653e-05 248.259 2 
0.00398017 1.71995e-05 5 0 3 262144 9.47137 6.44886e+06

Pressure Residuals  	 - 	 5 1.35306e+09 108079 6.59956 2 
Velocity Residuals  	 - 	 3 4.15807 1.11949e-06 154.866 2 
0.00399737 1.71995e-05 5 0 2 262144 9.5042 6.45417e+06

Pressure Residuals  	 - 	 5 2.71159e+09 84796.1 7.96104 2 
Velocity Residuals  	 - 	 2 2.93029 5.11369e-05 239.38 2 
0.00401457 1.71995e-05 5 0 2 262144 9.53699 6.45946e+06

Pressure Residuals  	 - 	 5 1.26999e+09 143314 6.15889 2 
Velocity Residuals  	 - 	 2 1.06686 3.77715e-05 168.062 2 
0.00403177 1.71995e-05 5 0 2 262144 9.56991 6.46464e+06

Pressure Residuals  	 - 	 5 9.1389e+08 105916 6.12614 2 
Velocity Residuals  	 - 	 2 1.42502 4.95934e-05 169.511 2 
0.00404896 1.71995e-05 5 0 2 262144 9.6028 6.46979e+06

Pressure Residuals  	 - 	 5 1.14673e+09 88430.6 6.64618 2 
Velocity Residuals  	 - 	 2 1.4556 5.31154e-05 165.543 2 
0.00406616 1.71995e-05 5 0 2 262144 9.63567 6.47493e+06

Pressure Residuals  	 - 	 5 8.95698e+08 69395.5 6.63997 2 
Velocity Residuals  	 - 	 2 1.47729 4.38231e-05 183.604 2 
0.00408336 1.71995e-05 5 0 2 262144 9.66843 6.4801e+06

Pressure Residuals  	 - 	 5 1.38009e+09 65530.7 7.32306 2 
Velocity Residuals  	 - 	 2 1.55528 4.82888e-05 179.465 2 
0.00410056 1.71995e-05 5 0 2 262144 9.70114 6.48527e+06

Pressure Residuals  	 - 	 5 1.25149e+09 73905.4 7.01052 2 
Velocity Residuals  	 - 	 2 1.92969 5.51476e-05 187.06 2 
0.00411776 1.71995e-05 5 0 3 262144 9.73716 6.4882e+06

Pressure Residuals  	 - 	 5 2.84875e+09 77529.3 8.18536 2 
Velocity Residuals  	 - 	 3 6.78046 1.15186e-06 180.559 2 
0.00413496 1.71995e-05 5 0 2 262144 9.76838 6.49431e+06

Pressure Residuals  	 - 	 5 1.14484e+09 38675.1 7.83903 2 
Velocity Residuals  	 - 	 2 1.80152 4.16933e-05 207.867 2 
0.00415216 1.71995e-05 5 0 2 262144 9.7992 6.50063e+06

Pressure Residuals  	 - 	 5 2.85533e+09 44301 9.15901 2 
Velocity Residuals  	 - 	 2 5.55625 8.29837e-05 258.758 2 
0.00416936 1.71995e-05 5 0 2 262144 9.83001 6.50692e+06

Pressure Residuals  	 - 	 5 1.2103e+09 40782.6 7.84302 2 
Velocity Residuals  	 - 	 2 0.53352 3.22546e-05 128.611 2 
0.00418656 1.71995e-05 4 0 2 262144 9.86023 6.51357e+06

Pressure Residuals  	 - 	 4 9.92735e+08 213979 8.25307 2 
Velocity Residuals  	 - 	 2 0.932928 3.3015e-05 168.1 2 
0.00420376 1.71995e-05 4 0 2 262144 9.89081 6.51993e+06

Pressure Residuals  	 - 	 4 1.1524e+09 150888 9.34839 2 
Velocity Residuals  	 - 	 2 1.34382 2.9408e-05 213.765 2 
0.00422096 1.71995e-05 4 0 2 262144 9.92138 6.52627e+06

Pressure Residuals  	 - 	 4 9.43142e+08 222873 8.06547 2 
Velocity Residuals  	 - 	 2 1.5259 3.47472e-05 209.557 2 
0.00423816 1.71995e-05 4 0 2 262144 9.95196 6.53256e+06

Pressure Residuals  	 - 	 4 1.2909e+09 136160 9.86758 2 
Velocity Residuals  	 - 	 2 1.64539 3.07074e-05 231.48 2 
0.00425536 1.71995e-05 5 0 2 262144 9.98472 6.53737e+06

Pressure Residuals  	 - 	 5 1.1623e+09 63181.5 7.12764 2 
