Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.00857244 1.71995e-05 2 0 2 524288 29.9744 8.74558e+06

Pressure Residuals  	 - 	 2 5.86224e+06 293850 4.46652 2 
Velocity Residuals  	 - 	 2 0.387627 2.38611e-05 127.457 2 
0.00858964 1.71995e-05 2 0 2 524288 30.0166 8.75075e+06

Pressure Residuals  	 - 	 2 4.75304e+06 244657 4.40765 2 
Velocity Residuals  	 - 	 2 0.387798 2.38704e-05 127.46 2 
0.00860684 1.71995e-05 2 0 2 524288 30.0592 8.75581e+06

Pressure Residuals  	 - 	 2 3.36579e+06 61304 7.40968 2 
Velocity Residuals  	 - 	 2 0.387628 2.38614e-05 127.456 2 
0.00862404 1.71995e-05 3 0 2 524288 30.107 8.75933e+06

Pressure Residuals  	 - 	 3 5.58873e+06 102706 3.78942 2 
Velocity Residuals  	 - 	 2 0.387799 2.38709e-05 127.459 2 
0.00864124 1.71995e-05 2 0 2 524288 30.1496 8.76432e+06

Pressure Residuals  	 - 	 2 3.18909e+06 49530.3 8.02412 2 
Velocity Residuals  	 - 	 2 0.387632 2.38622e-05 127.454 2 
0.00865844 1.71995e-05 2 0 2 524288 30.1918 8.76945e+06

Pressure Residuals  	 - 	 2 4.19306e+06 98732.5 6.51682 2 
Velocity Residuals  	 - 	 2 0.387803 2.38714e-05 127.458 2 
0.00867564 1.71995e-05 2 0 2 524288 30.2339 8.77458e+06

Pressure Residuals  	 - 	 2 6.05173e+06 55768.7 10.4171 2 
Velocity Residuals  	 - 	 2 0.387632 2.38624e-05 127.454 2 
0.00869284 1.71995e-05 2 0 2 524288 30.2764 8.77958e+06

Pressure Residuals  	 - 	 2 2.07681e+07 207076 10.0146 2 
Velocity Residuals  	 - 	 2 0.387803 2.38719e-05 127.457 2 
0.00871004 1.71995e-05 3 0 2 524288 30.323 8.78337e+06

Pressure Residuals  	 - 	 3 1.44882e+08 142431 10.057 2 
Velocity Residuals  	 - 	 2 0.753264 2.3863e-05 177.669 2 
0.00872724 1.71995e-05 4 0 2 524288 30.3758 8.78537e+06

Pressure Residuals  	 - 	 4 3.86013e+07 128778 4.16093 2 
Velocity Residuals  	 - 	 2 1.67598 2.38723e-05 264.964 2 
0.00874443 1.71995e-05 3 0 2 524288 30.4226 8.78909e+06

Pressure Residuals  	 - 	 3 7.5968e+07 183492 7.45312 2 
Velocity Residuals  	 - 	 2 0.869991 2.38637e-05 190.936 2 
0.00876163 1.71995e-05 4 0 2 524288 30.4744 8.79135e+06

Pressure Residuals  	 - 	 4 7.26296e+07 67136.3 5.73507 2 
Velocity Residuals  	 - 	 2 0.863733 2.38729e-05 190.212 2 
0.00877883 1.71995e-05 4 0 2 524288 30.5258 8.79373e+06

Pressure Residuals  	 - 	 4 1.18651e+08 123765 5.5644 2 
Velocity Residuals  	 - 	 2 0.911376 2.38642e-05 195.423 2 
0.00879603 1.71995e-05 4 0 2 524288 30.5776 8.79597e+06

Pressure Residuals  	 - 	 4 1.23168e+08 82301.9 6.21974 2 
Velocity Residuals  	 - 	 2 0.784416 2.38733e-05 181.266 2 
0.00881323 1.71995e-05 4 0 2 524288 30.629 8.79833e+06

Pressure Residuals  	 - 	 4 1.56764e+08 82682.4 6.5987 2 
Velocity Residuals  	 - 	 2 0.76176 3.02199e-05 158.768 2 
0.00883043 1.71995e-05 4 0 2 524288 30.6809 8.80053e+06

Pressure Residuals  	 - 	 4 2.27759e+08 85025.2 7.19419 2 
Velocity Residuals  	 - 	 2 0.909271 2.38738e-05 195.158 2 
0.00884763 1.71995e-05 4 0 2 524288 30.7323 8.80289e+06

Pressure Residuals  	 - 	 4 2.15507e+08 76114.7 7.29455 2 
Velocity Residuals  	 - 	 2 0.717924 2.38652e-05 173.443 2 
0.00886483 1.71995e-05 4 0 2 524288 30.784 8.80513e+06

Pressure Residuals  	 - 	 4 2.32631e+08 93442.3 7.06368 2 
Velocity Residuals  	 - 	 2 0.929167 2.43863e-05 195.197 2 
0.00888203 1.71995e-05 4 0 2 524288 30.8353 8.80747e+06

Pressure Residuals  	 - 	 4 3.05447e+08 173476 6.47775 2 
Velocity Residuals  	 - 	 2 1.07546 2.38657e-05 212.28 2 
0.00889923 1.71995e-05 4 0 2 524288 30.8871 8.80969e+06

Pressure Residuals  	 - 	 4 3.29383e+08 179138 6.5483 2 
Velocity Residuals  	 - 	 2 1.0285 2.78377e-05 192.214 2 
0.00891643 1.71995e-05 4 0 2 524288 30.9385 8.81199e+06

Pressure Residuals  	 - 	 4 3.92137e+08 283080 6.10074 2 
Velocity Residuals  	 - 	 2 0.897064 2.38662e-05 193.874 2 
0.00893363 1.71995e-05 4 0 2 524288 30.9903 8.81417e+06

Pressure Residuals  	 - 	 4 2.67759e+08 314511 5.40165 2 
Velocity Residuals  	 - 	 2 0.768945 2.38753e-05 179.462 2 
0.00895083 1.71995e-05 5 0 2 524288 31.0465 8.81511e+06

Pressure Residuals  	 - 	 5 3.01923e+08 95430.2 5.01236 2 
Velocity Residuals  	 - 	 2 1.13931 3.28329e-05 186.28 2 
0.00896803 1.71995e-05 5 0 2 524288 31.1034 8.81584e+06

Pressure Residuals  	 - 	 5 3.68625e+08 128722 4.91345 2 
Velocity Residuals  	 - 	 2 1.15435 2.74229e-05 205.169 2 
0.00898523 1.71995e-05 5 0 2 524288 31.1609 8.81638e+06

Pressure Residuals  	 - 	 5 3.24773e+08 92673.9 5.11593 2 
Velocity Residuals  	 - 	 2 0.921331 2.38672e-05 196.475 2 
0.00900243 1.71995e-05 5 0 2 524288 31.2173 8.81727e+06

Pressure Residuals  	 - 	 5 3.61005e+08 152355 4.73077 2 
Velocity Residuals  	 - 	 2 0.804114 2.38763e-05 183.517 2 
0.00901963 1.71995e-05 5 0 2 524288 31.2737 8.81812e+06

Pressure Residuals  	 - 	 5 2.41514e+08 140378 4.4374 2 
Velocity Residuals  	 - 	 2 0.741159 2.38677e-05 176.218 2 
0.00903683 1.71995e-05 5 0 2 524288 31.3298 8.81907e+06

Pressure Residuals  	 - 	 5 2.40374e+08 104833 4.69979 2 
Velocity Residuals  	 - 	 2 1.01162 2.47862e-05 202.024 2 
0.00905403 1.71995e-05 5 0 2 524288 31.3863 8.81991e+06

Pressure Residuals  	 - 	 5 2.56879e+08 117294 4.65683 2 
Velocity Residuals  	 - 	 2 0.887933 2.38682e-05 192.877 2 
0.00907123 1.71995e-05 5 0 2 524288 31.4426 8.82079e+06

Pressure Residuals  	 - 	 5 2.26255e+08 123122 4.49627 2 
Velocity Residuals  	 - 	 2 0.757611 2.38773e-05 178.127 2 
0.00908843 1.71995e-05 5 0 2 524288 31.4992 8.82157e+06

Pressure Residuals  	 - 	 5 2.13129e+08 117910 4.48144 2 
Velocity Residuals  	 - 	 2 0.74969 2.38687e-05 177.226 2 
0.00910562 1.71995e-05 4 0 2 524288 31.5506 8.82382e+06

Pressure Residuals  	 - 	 4 1.24782e+08 246259 4.74449 2 
Velocity Residuals  	 - 	 2 0.690315 2.38778e-05 170.031 2 
0.00912282 1.71995e-05 4 0 2 524288 31.6025 8.82592e+06

Pressure Residuals  	 - 	 4 1.18847e+08 84989.4 6.11513 2 
Velocity Residuals  	 - 	 2 0.670687 2.38691e-05 167.626 2 
0.00914002 1.71995e-05 4 0 2 524288 31.6541 8.8281e+06

Pressure Residuals  	 - 	 4 1.08014e+08 66552.3 6.34715 2 
Velocity Residuals  	 - 	 2 0.736085 2.38783e-05 175.575 2 
0.00915722 1.71995e-05 4 0 2 524288 31.7064 8.83006e+06

Pressure Residuals  	 - 	 4 9.99876e+07 56922.9 6.47388 2 
Velocity Residuals  	 - 	 2 0.663545 2.38696e-05 166.73 2 
0.00917442 1.71995e-05 4 0 2 524288 31.7581 8.83222e+06

Pressure Residuals  	 - 	 4 9.30576e+07 42050.7 6.85874 2 
Velocity Residuals  	 - 	 2 0.702648 2.38787e-05 171.539 2 
0.00919162 1.71995e-05 3 0 2 524288 31.8069 8.83513e+06

Pressure Residuals  	 - 	 3 7.50464e+07 303127 6.27917 3 
Velocity Residuals  	 - 	 2 0.666987 2.38701e-05 167.16 2 
0.00920882 1.71995e-05 3 0 2 524288 31.8564 8.83788e+06

Pressure Residuals  	 - 	 3 5.32324e+07 128464 7.45529 3 
Velocity Residuals  	 - 	 2 0.680449 2.38792e-05 168.806 2 
0.00922602 1.71995e-05 3 0 2 524288 31.9074 8.84016e+06

Pressure Residuals  	 - 	 3 3.87072e+07 35873 10.2567 3 
Velocity Residuals  	 - 	 2 0.674405 2.38705e-05 168.085 2 
0.00924322 1.71995e-05 3 0 2 524288 31.958 8.84258e+06

Pressure Residuals  	 - 	 3 3.31279e+07 31305.3 10.1904 3 
Velocity Residuals  	 - 	 2 0.659914 2.38796e-05 166.238 2 
0.00926042 1.71995e-05 3 0 2 524288 32.0079 8.84517e+06

Pressure Residuals  	 - 	 3 2.61739e+07 93839.2 6.53373 2 
Velocity Residuals  	 - 	 2 0.668266 2.3871e-05 167.317 2 
0.00927762 1.71995e-05 3 0 2 524288 32.055 8.84854e+06

Pressure Residuals  	 - 	 3 2.34339e+07 318804 4.18897 2 
Velocity Residuals  	 - 	 2 0.653836 2.38801e-05 165.469 2 
0.00929482 1.71995e-05 3 0 2 524288 32.1027 8.85172e+06

Pressure Residuals  	 - 	 3 1.88285e+07 288262 4.02726 2 
Velocity Residuals  	 - 	 2 0.656904 2.38715e-05 165.887 2 
0.00931202 1.71995e-05 3 0 2 524288 32.1499 8.85502e+06

Pressure Residuals  	 - 	 3 1.67424e+07 94583 5.6148 2 
Velocity Residuals  	 - 	 2 0.645676 2.38807e-05 164.431 2 
0.00932922 1.71995e-05 3 0 2 524288 32.1976 8.8582e+06

Pressure Residuals  	 - 	 3 9.8513e+06 147565 4.05667 2 
Velocity Residuals  	 - 	 2 0.645278 2.38719e-05 164.411 2 
0.00934642 1.71995e-05 3 0 2 524288 32.2448 8.86149e+06

Pressure Residuals  	 - 	 3 6.55e+06 79444.6 4.35237 2 
Velocity Residuals  	 - 	 2 0.642185 2.38811e-05 163.985 2 
0.00936362 1.71995e-05 2 0 2 524288 32.288 8.86587e+06

Pressure Residuals  	 - 	 2 5.70021e+06 249229 4.78241 2 
Velocity Residuals  	 - 	 2 0.636982 2.38724e-05 163.349 2 
0.00938082 1.71995e-05 2 0 2 524288 32.3306 8.87039e+06

Pressure Residuals  	 - 	 2 3.0042e+06 103008 5.40043 2 
Velocity Residuals  	 - 	 2 0.63626 2.38817e-05 163.224 2 
0.00939802 1.71995e-05 3 0 2 524288 32.3779 8.87363e+06

Pressure Residuals  	 - 	 3 2.94987e+06 44034 4.06136 2 
Velocity Residuals  	 - 	 2 0.625301 2.38727e-05 161.843 2 
0.00941522 1.71995e-05 2 0 2 524288 32.4222 8.8777e+06

Pressure Residuals  	 - 	 2 1.13526e+06 80597.8 3.75306 3 
Velocity Residuals  	 - 	 2 0.625286 2.38819e-05 161.81 2 
0.00943242 1.71995e-05 2 0 2 524288 32.4674 8.88148e+06

Pressure Residuals  	 - 	 2 2.02699e+06 95791 4.60006 3 
Velocity Residuals  	 - 	 2 0.621489 2.38732e-05 161.347 2 
0.00944962 1.71995e-05 2 0 2 524288 32.513 8.88513e+06

Pressure Residuals  	 - 	 2 842779 40984.2 4.5347 3 
Velocity Residuals  	 - 	 2 0.617556 2.38824e-05 160.805 2 
0.00946681 1.71995e-05 2 0 2 524288 32.558 8.88895e+06

Pressure Residuals  	 - 	 2 1.00962e+06 118347 2.92079 3 
Velocity Residuals  	 - 	 2 0.613494 2.38736e-05 160.305 2 
0.00948401 1.71995e-05 2 0 2 524288 32.6046 8.89235e+06

Pressure Residuals  	 - 	 2 798358 49530.3 4.0148 4 
Velocity Residuals  	 - 	 2 0.608846 2.38828e-05 159.665 2 
0.00950121 1.71995e-05 2 0 2 524288 32.6518 8.89554e+06

Pressure Residuals  	 - 	 2 354822 46256.2 2.76962 4 
Velocity Residuals  	 - 	 2 0.608424 2.3874e-05 159.64 2 
0.00951841 1.71995e-05 2 0 2 524288 32.6994 8.89862e+06

Pressure Residuals  	 - 	 2 755304 38390 4.4356 4 
Velocity Residuals  	 - 	 2 0.600181 2.38832e-05 158.524 2 
0.00953561 1.71995e-05 2 0 2 524288 32.7468 8.90176e+06

Pressure Residuals  	 - 	 2 4.34715e+06 169407 5.06566 4 
Velocity Residuals  	 - 	 2 0.601476 2.38744e-05 158.724 2 
0.00955281 1.71995e-05 2 0 2 524288 32.7958 8.90445e+06

Pressure Residuals  	 - 	 2 5.82009e+06 250587 4.81932 5 
Velocity Residuals  	 - 	 2 0.597221 2.38836e-05 158.131 2 
0.00957001 1.71995e-05 2 0 2 524288 32.8454 8.90696e+06

Pressure Residuals  	 - 	 2 346236 14831.9 4.83156 5 
Velocity Residuals  	 - 	 2 0.589625 2.38748e-05 157.151 2 
0.00958721 1.71995e-05 2 0 2 524288 32.8956 8.90931e+06

Pressure Residuals  	 - 	 2 521888 12020.9 6.58902 5 
Velocity Residuals  	 - 	 2 0.590347 2.38839e-05 157.217 2 
0.00960441 1.71995e-05 2 0 2 524288 32.9454 8.91176e+06

Pressure Residuals  	 - 	 2 316309 7402.68 6.53674 5 
Velocity Residuals  	 - 	 2 0.586303 2.38752e-05 156.707 2 
0.00962161 1.71995e-05 2 0 2 524288 32.9952 8.9142e+06

Pressure Residuals  	 - 	 2 444737 10287.5 6.57501 5 
Velocity Residuals  	 - 	 2 0.582703 2.38843e-05 156.195 2 
0.00963881 1.71995e-05 2 0 2 524288 33.0446 8.91674e+06

Pressure Residuals  	 - 	 2 449194 10454.7 6.55483 5 
Velocity Residuals  	 - 	 2 0.580191 2.38756e-05 155.886 2 
0.00965601 1.71995e-05 2 0 2 524288 33.0942 8.9192e+06

Pressure Residuals  	 - 	 2 396843 10767.9 6.07079 5 
Velocity Residuals  	 - 	 2 0.576923 2.38847e-05 155.417 2 
0.00967321 1.71995e-05 2 0 2 524288 33.1439 8.92164e+06

Pressure Residuals  	 - 	 2 484874 11514.7 6.48916 5 
Velocity Residuals  	 - 	 2 0.574206 2.3876e-05 155.079 2 
0.00969041 1.71995e-05 2 0 2 524288 33.1938 8.92403e+06

Pressure Residuals  	 - 	 2 532343 10746 7.03837 5 
Velocity Residuals  	 - 	 2 0.571189 2.38851e-05 154.642 2 
0.00970761 1.71995e-05 2 0 2 524288 33.2432 8.92656e+06

Pressure Residuals  	 - 	 2 532017 11803.7 6.71358 5 
Velocity Residuals  	 - 	 2 0.568486 2.38764e-05 154.304 2 
0.00972481 1.71995e-05 2 0 2 524288 33.2927 8.92902e+06

Pressure Residuals  	 - 	 2 539840 12284 6.62921 5 
Velocity Residuals  	 - 	 2 0.565593 2.38854e-05 153.881 2 
0.00974201 1.71995e-05 2 0 2 524288 33.3428 8.93133e+06

Pressure Residuals  	 - 	 2 421839 12500.2 5.80919 5 
Velocity Residuals  	 - 	 2 0.563058 2.38767e-05 153.564 2 
0.00975921 1.71995e-05 2 0 2 524288 33.3923 8.93379e+06

Pressure Residuals  	 - 	 2 354189 11748.8 5.49061 5 
Velocity Residuals  	 - 	 2 0.560165 2.38858e-05 153.14 2 
0.00977641 1.71995e-05 2 0 2 524288 33.4422 8.93614e+06

Pressure Residuals  	 - 	 2 3.79005e+06 85263.8 6.66715 5 
Velocity Residuals  	 - 	 2 0.557705 2.38771e-05 152.831 2 
0.00979361 1.71995e-05 2 0 2 524288 33.4916 8.93861e+06

Pressure Residuals  	 - 	 2 291370 9637.05 5.49858 5 
Velocity Residuals  	 - 	 2 0.556897 2.38862e-05 152.691 2 
0.00981081 1.71995e-05 2 0 2 524288 33.5415 8.94094e+06

Pressure Residuals  	 - 	 2 254649 21313.9 3.45652 5 
Velocity Residuals  	 - 	 2 0.550053 2.38775e-05 151.778 2 
0.009828 1.71995e-05 2 0 2 524288 33.5912 8.94332e+06

Pressure Residuals  	 - 	 2 350631 14844.8 4.86002 5 
Velocity Residuals  	 - 	 2 0.550949 2.38865e-05 151.873 2 
0.0098452 1.71995e-05 2 0 2 524288 33.6411 8.94565e+06

Pressure Residuals  	 - 	 2 313341 13768.3 4.77055 5 
Velocity Residuals  	 - 	 2 0.547276 2.38778e-05 151.393 2 
0.0098624 1.71995e-05 2 0 2 524288 33.6904 8.94812e+06

Pressure Residuals  	 - 	 2 274085 14049.4 4.41687 5 
Velocity Residuals  	 - 	 2 0.544844 2.38869e-05 151.028 2 
0.0098796 1.71995e-05 2 0 2 524288 33.7398 8.95054e+06

Pressure Residuals  	 - 	 2 6.10056e+06 129916 6.85257 5 
Velocity Residuals  	 - 	 2 0.542585 2.38782e-05 150.742 2 
0.0098968 1.71995e-05 2 0 2 524288 33.7892 8.95299e+06

Pressure Residuals  	 - 	 2 371266 13529.7 5.2384 5 
Velocity Residuals  	 - 	 2 0.539841 2.38872e-05 150.331 2 
0.009914 1.71995e-05 2 0 2 524288 33.8387 8.95539e+06

Pressure Residuals  	 - 	 2 406527 13442.4 5.49928 5 
Velocity Residuals  	 - 	 2 0.537894 2.38785e-05 150.088 2 
0.0099312 1.71995e-05 2 0 2 524288 33.8882 8.95777e+06

Pressure Residuals  	 - 	 2 481305 12669.8 6.16347 5 
Velocity Residuals  	 - 	 2 0.535192 2.38876e-05 149.682 2 
0.0099484 1.71995e-05 2 0 2 524288 33.9379 8.9601e+06

Pressure Residuals  	 - 	 2 367544 13603.6 5.19789 5 
Velocity Residuals  	 - 	 2 0.532967 2.38788e-05 149.398 2 
0.0099656 1.71995e-05 2 0 2 524288 33.9871 8.96255e+06

Pressure Residuals  	 - 	 2 479491 12361.5 6.22809 5 
Velocity Residuals  	 - 	 2 0.530527 2.38879e-05 149.027 2 
0.0099828 1.71995e-05 2 0 2 524288 34.037 8.96482e+06

Pressure Residuals  	 - 	 2 497624 13144.2 6.15295 5 
Velocity Residuals  	 - 	 2 0.528285 2.38792e-05 148.739 2 
0.01 1.71995e-05 2 0 2 524288 34.0863 8.96724e+06

Pressure Residuals  	 - 	 2 535449 11774.6 6.7435 5 
Velocity Residuals  	 - 	 2 0.525863 2.38883e-05 148.369 2 
0.0100172 1.72117e-05 2 0 2 524288 35.5383 8.61562e+06

Pressure Residuals  	 - 	 2 4.40243e+06 102471 6.5546 5 
Velocity Residuals  	 - 	 2 0.527652 2.39699e-05 148.368 2 
0.0100344 1.72117e-05 2 0 2 524288 35.5877 8.61839e+06

Pressure Residuals  	 - 	 2 426742 8816.32 6.95727 5 
Velocity Residuals  	 - 	 2 0.523 2.39644e-05 147.73 2 
0.0100516 1.72117e-05 2 0 2 524288 35.6375 8.62105e+06

Pressure Residuals  	 - 	 2 521779 19157.8 5.2188 5 
Velocity Residuals  	 - 	 2 0.517646 2.39612e-05 146.981 2 
0.0100688 1.72117e-05 2 0 2 524288 35.6869 8.6238e+06

Pressure Residuals  	 - 	 2 200537 11995.8 4.08867 5 
Velocity Residuals  	 - 	 2 0.517979 2.39708e-05 146.999 2 
0.0100861 1.72117e-05 2 0 2 524288 35.7368 8.62643e+06

Pressure Residuals  	 - 	 2 180197 12179.4 3.84645 5 
Velocity Residuals  	 - 	 2 0.514742 2.39618e-05 146.566 2 
0.0101033 1.72117e-05 2 0 2 524288 35.7863 8.62915e+06

Pressure Residuals  	 - 	 2 333927 11562.4 5.37405 5 
Velocity Residuals  	 - 	 2 0.512533 2.39709e-05 146.224 2 
0.0101205 1.72117e-05 2 0 2 524288 35.8363 8.63175e+06

Pressure Residuals  	 - 	 2 210107 12328.2 4.1283 5 
Velocity Residuals  	 - 	 2 0.510341 2.39623e-05 145.937 2 
0.0101377 1.72117e-05 2 0 2 524288 35.8859 8.63444e+06

Pressure Residuals  	 - 	 2 226646 11346.5 4.46933 5 
Velocity Residuals  	 - 	 2 0.507895 2.39717e-05 145.558 2 
0.0101549 1.72117e-05 2 0 2 524288 35.9357 8.63705e+06

Pressure Residuals  	 - 	 2 327874 12520.5 5.11733 5 
Velocity Residuals  	 - 	 2 0.505695 2.39632e-05 145.269 2 
0.0101721 1.72117e-05 2 0 2 524288 35.9853 8.63972e+06

Pressure Residuals  	 - 	 2 387521 11478.9 5.81028 5 
Velocity Residuals  	 - 	 2 0.503265 2.39726e-05 144.891 2 
0.0101893 1.72117e-05 2 0 2 524288 36.0352 8.64231e+06

Pressure Residuals  	 - 	 2 410629 12706.3 5.6848 5 
Velocity Residuals  	 - 	 2 0.501019 2.3964e-05 144.593 2 
0.0102065 1.72117e-05 2 0 2 524288 36.0847 8.64498e+06

Pressure Residuals  	 - 	 2 377063 11809 5.65067 5 
Velocity Residuals  	 - 	 2 0.498577 2.39733e-05 144.212 2 
0.0102238 1.72117e-05 2 0 2 524288 36.1348 8.6475e+06

Pressure Residuals  	 - 	 2 419702 11909.7 5.93636 5 
Velocity Residuals  	 - 	 2 0.496314 2.39646e-05 143.911 2 
0.010241 1.72117e-05 2 0 2 524288 36.1846 8.65009e+06

Pressure Residuals  	 - 	 2 6.67228e+06 230771 5.37708 5 
Velocity Residuals  	 - 	 2 0.493821 2.39739e-05 143.521 2 
0.0102582 1.72117e-05 2 0 2 524288 36.2343 8.65268e+06

Pressure Residuals  	 - 	 2 377186 10155.9 6.09424 5 
Velocity Residuals  	 - 	 2 0.491959 2.39653e-05 143.276 2 
0.0102754 1.72117e-05 2 0 2 524288 36.2841 8.65526e+06

Pressure Residuals  	 - 	 2 5.55603e+06 115543 6.93443 5 
Velocity Residuals  	 - 	 2 0.488539 2.39745e-05 142.749 2 
0.0102926 1.72117e-05 2 0 2 524288 36.334 8.65781e+06

Pressure Residuals  	 - 	 2 456896 7221.79 7.95401 5 
Velocity Residuals  	 - 	 2 0.488497 2.39659e-05 142.769 2 
0.0103098 1.72117e-05 2 0 2 524288 36.3835 8.66043e+06

Pressure Residuals  	 - 	 2 669774 21022.7 5.64443 5 
Velocity Residuals  	 - 	 2 0.482078 2.39752e-05 141.801 2 
0.010327 1.72117e-05 2 0 2 524288 36.4337 8.66289e+06

Pressure Residuals  	 - 	 2 529223 11273.3 6.85163 5 
Velocity Residuals  	 - 	 2 0.482822 2.39665e-05 141.936 2 
0.0103442 1.72117e-05 2 0 2 524288 36.4835 8.66543e+06

Pressure Residuals  	 - 	 2 462861 10563.2 6.61954 5 
Velocity Residuals  	 - 	 2 0.47889 2.39757e-05 141.329 2 
0.0103614 1.72117e-05 2 0 2 524288 36.5336 8.66792e+06

Pressure Residuals  	 - 	 2 398835 10808.7 6.07449 5 
Velocity Residuals  	 - 	 2 0.476874 2.3967e-05 141.057 2 
0.0103787 1.72117e-05 2 0 2 524288 36.5836 8.67039e+06

Pressure Residuals  	 - 	 2 432955 10016.2 6.57459 5 
Velocity Residuals  	 - 	 2 0.474147 2.39762e-05 140.626 2 
0.0103959 1.72117e-05 2 0 2 524288 36.6337 8.67284e+06

Pressure Residuals  	 - 	 2 413051 10826.5 6.17672 5 
Velocity Residuals  	 - 	 2 0.471719 2.39675e-05 140.291 2 
0.0104131 1.72117e-05 2 0 2 524288 36.6835 8.67537e+06

Pressure Residuals  	 - 	 2 310931 10176.8 5.52747 5 
Velocity Residuals  	 - 	 2 0.469043 2.39766e-05 139.866 2 
0.0104303 1.72117e-05 2 0 2 524288 36.7335 8.67783e+06

Pressure Residuals  	 - 	 2 160565 11139.9 3.79652 5 
Velocity Residuals  	 - 	 2 0.466545 2.39679e-05 139.518 2 
0.0104475 1.72117e-05 2 0 2 524288 36.7839 8.68021e+06

Pressure Residuals  	 - 	 2 219088 10892.5 4.48483 5 
Velocity Residuals  	 - 	 2 0.463828 2.39771e-05 139.085 2 
0.0104647 1.72117e-05 2 0 2 524288 36.8345 8.6825e+06

Pressure Residuals  	 - 	 2 216858 12457.8 4.17223 5 
Velocity Residuals  	 - 	 2 0.461286 2.39683e-05 138.729 2 
0.0104819 1.72117e-05 2 0 2 524288 36.8846 8.68491e+06

Pressure Residuals  	 - 	 2 287766 11550.3 4.99141 5 
Velocity Residuals  	 - 	 2 0.458545 2.39775e-05 138.29 2 
0.0104991 1.72117e-05 2 0 2 524288 36.9351 8.68724e+06

Pressure Residuals  	 - 	 2 320637 12468.1 5.07116 5 
Velocity Residuals  	 - 	 2 0.455939 2.39687e-05 137.921 2 
0.0105164 1.72117e-05 2 0 2 524288 36.9851 8.68967e+06

Pressure Residuals  	 - 	 2 383750 11847.4 5.69131 5 
Velocity Residuals  	 - 	 2 0.453144 2.39779e-05 137.472 2 
0.0105336 1.72117e-05 2 0 2 524288 37.0357 8.69197e+06

Pressure Residuals  	 - 	 2 5.39792e+06 117752 6.77063 5 
Velocity Residuals  	 - 	 2 0.450516 2.39691e-05 137.097 2 
0.0105508 1.72117e-05 2 0 2 524288 37.0856 8.6944e+06

Pressure Residuals  	 - 	 2 441038 4761.46 9.62427 5 
Velocity Residuals  	 - 	 2 0.448966 2.39782e-05 136.835 2 
0.010568 1.72117e-05 2 0 2 524288 37.136 8.69672e+06

Pressure Residuals  	 - 	 2 467022 23901.5 4.42034 5 
Velocity Residuals  	 - 	 2 0.443233 2.39695e-05 135.984 2 
0.0105852 1.72117e-05 2 0 2 524288 37.1858 8.69918e+06

Pressure Residuals  	 - 	 2 503202 11879.9 6.50825 5 
Velocity Residuals  	 - 	 2 0.443023 2.39786e-05 135.925 2 
0.0106024 1.72117e-05 2 0 2 524288 37.2357 8.70159e+06

Pressure Residuals  	 - 	 2 516923 13943.4 6.08876 5 
Velocity Residuals  	 - 	 2 0.439067 2.39698e-05 135.342 2 
0.0106196 1.72117e-05 3 0 2 524288 37.2921 8.7025e+06

Pressure Residuals  	 - 	 3 2.51692e+07 65350 7.2757 4 
Velocity Residuals  	 - 	 2 0.436567 2.3979e-05 134.931 2 
0.0106368 1.72117e-05 2 0 2 524288 37.3401 8.70535e+06

Pressure Residuals  	 - 	 2 5.87061e+06 204056 5.36373 4 
Velocity Residuals  	 - 	 2 0.388098 2.39701e-05 127.243 2 
0.010654 1.72117e-05 2 0 2 524288 37.388 8.70823e+06

Pressure Residuals  	 - 	 2 9.8033e+06 208111 6.86339 4 
Velocity Residuals  	 - 	 2 0.388266 2.39793e-05 127.247 2 
0.0106713 1.72117e-05 2 0 2 524288 37.4363 8.71098e+06

Pressure Residuals  	 - 	 2 2.68961e+06 204152 3.62967 4 
Velocity Residuals  	 - 	 2 0.388099 2.39705e-05 127.243 2 
0.0106885 1.72117e-05 3 0 2 524288 37.4937 8.71163e+06

Pressure Residuals  	 - 	 3 1.09071e+07 37996.6 6.59662 4 
Velocity Residuals  	 - 	 2 0.388267 2.39796e-05 127.246 2 
0.0107057 1.72117e-05 2 0 2 524288 37.5436 8.71403e+06

Pressure Residuals  	 - 	 2 1.9775e+06 184454 3.27427 4 
Velocity Residuals  	 - 	 2 0.388101 2.39709e-05 127.242 2 
0.0107229 1.72117e-05 2 0 2 524288 37.5918 8.71679e+06

Pressure Residuals  	 - 	 2 971877 65586.1 3.84946 4 
Velocity Residuals  	 - 	 2 0.388269 2.39799e-05 127.246 2 
0.0107401 1.72117e-05 3 0 2 524288 37.6459 8.7182e+06

Pressure Residuals  	 - 	 3 1.10765e+07 50509.5 6.03036 3 
Velocity Residuals  	 - 	 2 0.388101 2.39711e-05 127.241 2 
0.0107573 1.72117e-05 2 0 2 524288 37.6927 8.72129e+06

